          1.0667e-01,  1.0582e-01,  1.1638e-01, -1.3098e-01,  8.0592e-02],
        [-1.5075e-01, -7.3740e-02, -1.2960e-02, -4.7145e-02, -9.0579e-02,
          1.2445e-01,  1.2346e-01,  1.3577e-01, -1.5281e-01,  9.4024e-02],
        [-1.7229e-01, -8.4274e-02, -1.4811e-02, -5.3880e-02, -1.0352e-01,
          1.4223e-01,  1.4109e-01,  1.5517e-01, -1.7464e-01,  1.0746e-01],
        [ 4.2486e-03,  2.0782e-03,  3.6524e-04,  1.3287e-03,  2.5528e-03,
         -3.5073e-03, -3.4793e-03, -3.8265e-03,  4.3067e-03, -2.6499e-03],
        [ 8.4973e-03,  4.1564e-03,  7.3048e-04,  2.6573e-03,  5.1056e-03,
         -7.0146e-03, -6.9587e-03, -7.6529e-03,  8.6134e-03, -5.2997e-03],
        [ 1.2746e-02,  6.2346e-03,  1.0957e-03,  3.9860e-03,  7.6584e-03,
         -1.0522e-02, -1.0438e-02, -1.1479e-02,  1.2920e-02, -7.9496e-03],
        [ 1.6995e-02,  8.3128e-03,  1.4610e-03,  5.3147e-03,  1.0211e-02,
         -1.4029e-02, -1.3917e-02, -1.5306e-02,  1.7227e-02, -1.0599e-02],
        [ 2.1243e-02,  1.0391e-02,  1.8262e-03,  6.6434e-03,  1.2764e-02,
         -1.7537e-02, -1.7397e-02, -1.9132e-02,  2.1534e-02, -1.3249e-02],
        [ 2.5492e-02,  1.2469e-02,  2.1915e-03,  7.9720e-03,  1.5317e-02,
         -2.1044e-02, -2.0876e-02, -2.2959e-02,  2.5840e-02, -1.5899e-02],
        [ 2.9740e-02,  1.4547e-02,  2.5567e-03,  9.3007e-03,  1.7869e-02,
         -2.4551e-02, -2.4355e-02, -2.6785e-02,  3.0147e-02, -1.8549e-02],
        [ 3.3989e-02,  1.6626e-02,  2.9219e-03,  1.0629e-02,  2.0422e-02,
         -2.8058e-02, -2.7835e-02, -3.0612e-02,  3.4454e-02, -2.1199e-02],
        [ 1.3754e-02,  6.7274e-03,  1.1823e-03,  4.3011e-03,  8.2638e-03,
         -1.1354e-02, -1.1263e-02, -1.2387e-02,  1.3942e-02, -8.5781e-03],
        [ 2.7507e-02,  1.3455e-02,  2.3647e-03,  8.6022e-03,  1.6528e-02,
         -2.2707e-02, -2.2526e-02, -2.4774e-02,  2.7883e-02, -1.7156e-02],
        [ 4.1261e-02,  2.0182e-02,  3.5470e-03,  1.2903e-02,  2.4791e-02,
         -3.4061e-02, -3.3789e-02, -3.7161e-02,  4.1825e-02, -2.5734e-02],
        [ 5.5014e-02,  2.6910e-02,  4.7294e-03,  1.7204e-02,  3.3055e-02,
         -4.5415e-02, -4.5053e-02, -4.9548e-02,  5.5766e-02, -3.4312e-02],
        [ 6.8768e-02,  3.3637e-02,  5.9117e-03,  2.1506e-02,  4.1319e-02,
         -5.6769e-02, -5.6316e-02, -6.1934e-02,  6.9708e-02, -4.2890e-02],
        [ 8.2521e-02,  4.0365e-02,  7.0941e-03,  2.5807e-02,  4.9583e-02,
         -6.8122e-02, -6.7579e-02, -7.4321e-02,  8.3649e-02, -5.1468e-02],
        [ 9.6275e-02,  4.7092e-02,  8.2764e-03,  3.0108e-02,  5.7846e-02,
         -7.9476e-02, -7.8842e-02, -8.6708e-02,  9.7591e-02, -6.0046e-02],
        [ 1.1003e-01,  5.3820e-02,  9.4588e-03,  3.4409e-02,  6.6110e-02,
         -9.0830e-02, -9.0105e-02, -9.9095e-02,  1.1153e-01, -6.8625e-02]]), tensor([[ 2.6042e-01, -6.9726e-01, -8.8425e-01, -1.0765e+00, -1.4390e-01,
         -7.0740e-01,  2.6385e-01,  1.9852e+00, -1.3654e+00,  6.3675e-01],
        [ 5.2085e-01, -1.3945e+00, -1.7685e+00, -2.1529e+00, -2.8780e-01,
         -1.4148e+00,  5.2770e-01,  3.9705e+00, -2.7307e+00,  1.2735e+00],
        [ 7.8127e-01, -2.0918e+00, -2.6528e+00, -3.2294e+00, -4.3170e-01,
         -2.1222e+00,  7.9156e-01,  5.9557e+00, -4.0961e+00,  1.9103e+00],
        [ 1.0417e+00, -2.7890e+00, -3.5370e+00, -4.3058e+00, -5.7560e-01,
         -2.8296e+00,  1.0554e+00,  7.9409e+00, -5.4615e+00,  2.5470e+00],
        [ 1.3021e+00, -3.4863e+00, -4.4213e+00, -5.3823e+00, -7.1950e-01,
         -3.5370e+00,  1.3193e+00,  9.9261e+00, -6.8268e+00,  3.1838e+00],
        [ 1.5625e+00, -4.1836e+00, -5.3055e+00, -6.4587e+00, -8.6340e-01,
         -4.2444e+00,  1.5831e+00,  1.1911e+01, -8.1922e+00,  3.8205e+00],
        [ 1.8230e+00, -4.8808e+00, -6.1898e+00, -7.5352e+00, -1.0073e+00,
         -4.9518e+00,  1.8470e+00,  1.3897e+01, -9.5575e+00,  4.4573e+00],
        [ 2.0834e+00, -5.5781e+00, -7.0740e+00, -8.6116e+00, -1.1512e+00,
         -5.6592e+00,  2.1108e+00,  1.5882e+01, -1.0923e+01,  5.0940e+00],
        [-1.1669e-01, -4.3116e-01, -4.6415e-02, -5.9035e-01,  3.7008e-01,
         -1.0126e-01, -1.8403e-01,  8.6561e-01, -1.3538e-01,  6.2856e-01],
        [-2.3337e-01, -8.6233e-01, -9.2830e-02, -1.1807e+00,  7.4016e-01,
         -2.0252e-01, -3.6806e-01,  1.7312e+00, -2.7076e-01,  1.2571e+00],
        [-3.5006e-01, -1.2935e+00, -1.3925e-01, -1.7711e+00,  1.1102e+00,
         -3.0377e-01, -5.5209e-01,  2.5968e+00, -4.0614e-01,  1.8857e+00],
        [-4.6675e-01, -1.7247e+00, -1.8566e-01, -2.3614e+00,  1.4803e+00,
         -4.0503e-01, -7.3612e-01,  3.4624e+00, -5.4152e-01,  2.5142e+00],
        [-5.8344e-01, -2.1558e+00, -2.3208e-01, -2.9518e+00,  1.8504e+00,
         -5.0629e-01, -9.2015e-01,  4.3280e+00, -6.7690e-01,  3.1428e+00],
        [-7.0012e-01, -2.5870e+00, -2.7849e-01, -3.5421e+00,  2.2205e+00,
         -6.0755e-01, -1.1042e+00,  5.1936e+00, -8.1227e-01,  3.7714e+00],
        [-8.1681e-01, -3.0181e+00, -3.2490e-01, -4.1325e+00,  2.5906e+00,
         -7.0880e-01, -1.2882e+00,  6.0592e+00, -9.4765e-01,  4.3999e+00],
        [-9.3350e-01, -3.4493e+00, -3.7132e-01, -4.7228e+00,  2.9606e+00,
         -8.1006e-01, -1.4722e+00,  6.9248e+00, -1.0830e+00,  5.0285e+00],
        [-1.4093e-01, -3.7629e-02, -3.0218e-01, -2.1514e-01, -1.6228e-01,
         -3.3689e-01, -2.6689e-01,  3.6810e-01, -2.1753e-01,  1.7164e-01],
        [-2.8187e-01, -7.5258e-02, -6.0436e-01, -4.3028e-01, -3.2455e-01,
         -6.7379e-01, -5.3377e-01,  7.3620e-01, -4.3506e-01,  3.4329e-01],
        [-4.2280e-01, -1.1289e-01, -9.0654e-01, -6.4543e-01, -4.8683e-01,
         -1.0107e+00, -8.0066e-01,  1.1043e+00, -6.5258e-01,  5.1493e-01],
        [-5.6374e-01, -1.5052e-01, -1.2087e+00, -8.6057e-01, -6.4910e-01,
         -1.3476e+00, -1.0675e+00,  1.4724e+00, -8.7011e-01,  6.8658e-01],
        [-7.0467e-01, -1.8814e-01, -1.5109e+00, -1.0757e+00, -8.1138e-01,
         -1.6845e+00, -1.3344e+00,  1.8405e+00, -1.0876e+00,  8.5822e-01],
        [-8.4561e-01, -2.2577e-01, -1.8131e+00, -1.2909e+00, -9.7366e-01,
         -2.0214e+00, -1.6013e+00,  2.2086e+00, -1.3052e+00,  1.0299e+00],
        [-9.8654e-01, -2.6340e-01, -2.1153e+00, -1.5060e+00, -1.1359e+00,
         -2.3583e+00, -1.8682e+00,  2.5767e+00, -1.5227e+00,  1.2015e+00],
        [-1.1275e+00, -3.0103e-01, -2.4174e+00, -1.7211e+00, -1.2982e+00,
         -2.6952e+00, -2.1351e+00,  2.9448e+00, -1.7402e+00,  1.3732e+00],
        [ 1.4991e-01,  2.2502e-01,  2.9705e-01,  4.8198e-01, -1.4711e-01,
         -4.2108e-02, -2.5197e-01, -1.1862e-01, -1.1324e-01,  4.0520e-02],
        [ 2.9982e-01,  4.5003e-01,  5.9410e-01,  9.6396e-01, -2.9422e-01,
         -8.4216e-02, -5.0395e-01, -2.3724e-01, -2.2647e-01,  8.1040e-02],
        [ 4.4973e-01,  6.7505e-01,  8.9114e-01,  1.4459e+00, -4.4133e-01,
         -1.2632e-01, -7.5592e-01, -3.5586e-01, -3.3971e-01,  1.2156e-01],
        [ 5.9963e-01,  9.0007e-01,  1.1882e+00,  1.9279e+00, -5.8844e-01,
         -1.6843e-01, -1.0079e+00, -4.7449e-01, -4.5294e-01,  1.6208e-01],
        [ 7.4954e-01,  1.1251e+00,  1.4852e+00,  2.4099e+00, -7.3555e-01,
         -2.1054e-01, -1.2599e+00, -5.9311e-01, -5.6618e-01,  2.0260e-01],
        [ 8.9945e-01,  1.3501e+00,  1.7823e+00,  2.8919e+00, -8.8267e-01,
         -2.5265e-01, -1.5118e+00, -7.1173e-01, -6.7941e-01,  2.4312e-01],
        [ 1.0494e+00,  1.5751e+00,  2.0793e+00,  3.3739e+00, -1.0298e+00,
         -2.9476e-01, -1.7638e+00, -8.3035e-01, -7.9265e-01,  2.8364e-01],
        [ 1.1993e+00,  1.8001e+00,  2.3764e+00,  3.8559e+00, -1.1769e+00,
         -3.3686e-01, -2.0158e+00, -9.4897e-01, -9.0588e-01,  3.2416e-01],
        [-2.6446e-01, -3.2906e-01, -1.8307e-01,  1.0550e-01, -4.1445e-01,
         -2.0238e-01,  3.6701e-01, -2.3155e-01,  5.1446e-02, -2.8122e-01],
        [-5.2893e-01, -6.5812e-01, -3.6613e-01,  2.1100e-01, -8.2890e-01,
         -4.0475e-01,  7.3403e-01, -4.6311e-01,  1.0289e-01, -5.6244e-01],
        [-7.9339e-01, -9.8718e-01, -5.4920e-01,  3.1650e-01, -1.2434e+00,
         -6.0713e-01,  1.1010e+00, -6.9466e-01,  1.5434e-01, -8.4366e-01],
        [-1.0579e+00, -1.3162e+00, -7.3227e-01,  4.2200e-01, -1.6578e+00,
         -8.0951e-01,  1.4681e+00, -9.2622e-01,  2.0579e-01, -1.1249e+00],
        [-1.3223e+00, -1.6453e+00, -9.1534e-01,  5.2750e-01, -2.0723e+00,
         -1.0119e+00,  1.8351e+00, -1.1578e+00,  2.5723e-01, -1.4061e+00],
        [-1.5868e+00, -1.9744e+00, -1.0984e+00,  6.3300e-01, -2.4867e+00,
         -1.2143e+00,  2.2021e+00, -1.3893e+00,  3.0868e-01, -1.6873e+00],
        [-1.8512e+00, -2.3034e+00, -1.2815e+00,  7.3850e-01, -2.9012e+00,
         -1.4166e+00,  2.5691e+00, -1.6209e+00,  3.6013e-01, -1.9685e+00],
        [-2.1157e+00, -2.6325e+00, -1.4645e+00,  8.4400e-01, -3.3156e+00,
         -1.6190e+00,  2.9361e+00, -1.8524e+00,  4.1157e-01, -2.2498e+00],
        [-2.1049e-01,  1.1895e-01, -7.7861e-02,  1.4471e-01, -5.3285e-02,
          4.3956e-01, -2.8496e-01, -4.6027e-01,  7.2119e-01, -4.7989e-01],
        [-4.2098e-01,  2.3789e-01, -1.5572e-01,  2.8941e-01, -1.0657e-01,
          8.7911e-01, -5.6991e-01, -9.2054e-01,  1.4424e+00, -9.5977e-01],
        [-6.3147e-01,  3.5684e-01, -2.3358e-01,  4.3412e-01, -1.5986e-01,
          1.3187e+00, -8.5487e-01, -1.3808e+00,  2.1636e+00, -1.4397e+00],
        [-8.4196e-01,  4.7578e-01, -3.1144e-01,  5.7883e-01, -2.1314e-01,
          1.7582e+00, -1.1398e+00, -1.8411e+00,  2.8848e+00, -1.9195e+00],
        [-1.0525e+00,  5.9473e-01, -3.8930e-01,  7.2354e-01, -2.6643e-01,
          2.1978e+00, -1.4248e+00, -2.3013e+00,  3.6060e+00, -2.3994e+00],
        [-1.2629e+00,  7.1368e-01, -4.6716e-01,  8.6824e-01, -3.1971e-01,
          2.6373e+00, -1.7097e+00, -2.7616e+00,  4.3271e+00, -2.8793e+00],
        [-1.4734e+00,  8.3262e-01, -5.4502e-01,  1.0130e+00, -3.7300e-01,
          3.0769e+00, -1.9947e+00, -3.2219e+00,  5.0483e+00, -3.3592e+00],
        [-1.6839e+00,  9.5157e-01, -6.2289e-01,  1.1577e+00, -4.2628e-01,
          3.5165e+00, -2.2796e+00, -3.6822e+00,  5.7695e+00, -3.8391e+00],
        [-3.2827e-02, -1.5494e-01,  1.7690e-01, -2.1273e-01, -9.7524e-02,
         -5.0601e-01, -2.0850e-01,  7.5056e-01, -1.5652e-01,  5.4230e-01],
        [-6.5654e-02, -3.0989e-01,  3.5380e-01, -4.2545e-01, -1.9505e-01,
         -1.0120e+00, -4.1700e-01,  1.5011e+00, -3.1305e-01,  1.0846e+00],
        [-9.8481e-02, -4.6483e-01,  5.3070e-01, -6.3818e-01, -2.9257e-01,
         -1.5180e+00, -6.2551e-01,  2.2517e+00, -4.6957e-01,  1.6269e+00],
        [-1.3131e-01, -6.1977e-01,  7.0759e-01, -8.5090e-01, -3.9010e-01,
         -2.0240e+00, -8.3401e-01,  3.0022e+00, -6.2610e-01,  2.1692e+00],
        [-1.6413e-01, -7.7472e-01,  8.8449e-01, -1.0636e+00, -4.8762e-01,
         -2.5301e+00, -1.0425e+00,  3.7528e+00, -7.8262e-01,  2.7115e+00],
        [-1.9696e-01, -9.2966e-01,  1.0614e+00, -1.2764e+00, -5.8515e-01,
         -3.0361e+00, -1.2510e+00,  4.5034e+00, -9.3915e-01,  3.2538e+00],
        [-2.2979e-01, -1.0846e+00,  1.2383e+00, -1.4891e+00, -6.8267e-01,
         -3.5421e+00, -1.4595e+00,  5.2539e+00, -1.0957e+00,  3.7961e+00],
        [-2.6262e-01, -1.2395e+00,  1.4152e+00, -1.7018e+00, -7.8020e-01,
         -4.0481e+00, -1.6680e+00,  6.0045e+00, -1.2522e+00,  4.3384e+00],
        [-3.4151e-01,  1.0615e-01,  5.9356e-02, -7.0313e-03,  4.4935e-04,
          2.4629e-01, -2.3642e-01,  1.0344e-01,  1.2703e-03,  3.5428e-01],
        [-6.8303e-01,  2.1230e-01,  1.1871e-01, -1.4063e-02,  8.9869e-04,
          4.9258e-01, -4.7285e-01,  2.0689e-01,  2.5407e-03,  7.0855e-01],
        [-1.0245e+00,  3.1846e-01,  1.7807e-01, -2.1094e-02,  1.3480e-03,
          7.3887e-01, -7.0927e-01,  3.1033e-01,  3.8110e-03,  1.0628e+00],
        [-1.3661e+00,  4.2461e-01,  2.3743e-01, -2.8125e-02,  1.7974e-03,
          9.8516e-01, -9.4570e-01,  4.1377e-01,  5.0814e-03,  1.4171e+00],
        [-1.7076e+00,  5.3076e-01,  2.9678e-01, -3.5157e-02,  2.2467e-03,
          1.2314e+00, -1.1821e+00,  5.1722e-01,  6.3516e-03,  1.7714e+00],
        [-2.0491e+00,  6.3691e-01,  3.5614e-01, -4.2188e-02,  2.6961e-03,
          1.4777e+00, -1.4185e+00,  6.2066e-01,  7.6220e-03,  2.1257e+00],
        [-2.3906e+00,  7.4306e-01,  4.1549e-01, -4.9219e-02,  3.1454e-03,
          1.7240e+00, -1.6550e+00,  7.2411e-01,  8.8927e-03,  2.4799e+00],
        [-2.7321e+00,  8.4921e-01,  4.7485e-01, -5.6251e-02,  3.5948e-03,
          1.9703e+00, -1.8914e+00,  8.2755e-01,  1.0163e-02,  2.8342e+00],
        [ 1.5469e-01, -3.7162e-01, -1.1778e-01, -1.3215e-01, -3.1852e-01,
         -1.6603e-01,  1.4840e-01, -1.8848e-01,  3.9346e-01,  3.1116e-01],
        [ 3.0938e-01, -7.4324e-01, -2.3556e-01, -2.6429e-01, -6.3705e-01,
         -3.3207e-01,  2.9679e-01, -3.7696e-01,  7.8691e-01,  6.2232e-01],
        [ 4.6407e-01, -1.1149e+00, -3.5334e-01, -3.9644e-01, -9.5557e-01,
         -4.9810e-01,  4.4519e-01, -5.6545e-01,  1.1804e+00,  9.3348e-01],
        [ 6.1876e-01, -1.4865e+00, -4.7112e-01, -5.2859e-01, -1.2741e+00,
         -6.6414e-01,  5.9359e-01, -7.5393e-01,  1.5738e+00,  1.2446e+00],
        [ 7.7346e-01, -1.8581e+00, -5.8891e-01, -6.6074e-01, -1.5926e+00,
         -8.3017e-01,  7.4198e-01, -9.4241e-01,  1.9673e+00,  1.5558e+00],
        [ 9.2815e-01, -2.2297e+00, -7.0669e-01, -7.9288e-01, -1.9111e+00,
         -9.9620e-01,  8.9038e-01, -1.1309e+00,  2.3607e+00,  1.8670e+00],
        [ 1.0828e+00, -2.6013e+00, -8.2447e-01, -9.2503e-01, -2.2297e+00,
         -1.1622e+00,  1.0388e+00, -1.3194e+00,  2.7542e+00,  2.1781e+00],
        [ 1.2375e+00, -2.9730e+00, -9.4225e-01, -1.0572e+00, -2.5482e+00,
         -1.3283e+00,  1.1872e+00, -1.5079e+00,  3.1476e+00,  2.4893e+00],
        [-1.1307e-01, -3.0508e-01,  3.4535e-02,  3.2078e-01, -2.7261e-01,
          4.7744e-01, -3.3292e-01, -2.5536e-01,  5.2071e-01, -1.2088e-01],
        [-2.2614e-01, -6.1017e-01,  6.9069e-02,  6.4155e-01, -5.4521e-01,
          9.5488e-01, -6.6583e-01, -5.1072e-01,  1.0414e+00, -2.4176e-01],
        [-3.3921e-01, -9.1525e-01,  1.0360e-01,  9.6233e-01, -8.1782e-01,
          1.4323e+00, -9.9875e-01, -7.6608e-01,  1.5621e+00, -3.6264e-01],
        [-4.5229e-01, -1.2203e+00,  1.3814e-01,  1.2831e+00, -1.0904e+00,
          1.9098e+00, -1.3317e+00, -1.0214e+00,  2.0828e+00, -4.8352e-01],
        [-5.6536e-01, -1.5254e+00,  1.7267e-01,  1.6039e+00, -1.3630e+00,
          2.3872e+00, -1.6646e+00, -1.2768e+00,  2.6035e+00, -6.0440e-01],
        [-6.7843e-01, -1.8305e+00,  2.0721e-01,  1.9247e+00, -1.6356e+00,
          2.8646e+00, -1.9975e+00, -1.5322e+00,  3.1242e+00, -7.2528e-01],
        [-7.9150e-01, -2.1356e+00,  2.4174e-01,  2.2454e+00, -1.9082e+00,
          3.3421e+00, -2.3304e+00, -1.7875e+00,  3.6450e+00, -8.4616e-01],
        [-9.0457e-01, -2.4407e+00,  2.7628e-01,  2.5662e+00, -2.1808e+00,
          3.8195e+00, -2.6633e+00, -2.0429e+00,  4.1657e+00, -9.6704e-01]]), tensor([[ 0.5780],
        [ 1.1559],
        [ 1.7339],
        [ 2.3119],
        [ 2.8899],
        [ 3.4678],
        [ 4.0458],
        [ 4.6238],
        [ 0.2092],
        [ 0.4184],
        [ 0.6275],
        [ 0.8367],
        [ 1.0459],
        [ 1.2551],
        [ 1.4642],
        [ 1.6734],
        [ 0.0783],
        [ 0.1567],
        [ 0.2350],
        [ 0.3134],
        [ 0.3917],
        [ 0.4701],
        [ 0.5484],
        [ 0.6267],
        [-0.0850],
        [-0.1699],
        [-0.2549],
        [-0.3398],
        [-0.4248],
        [-0.5097],
        [-0.5947],
        [-0.6796],
        [ 0.0542],
        [ 0.1084],
        [ 0.1626],
        [ 0.2168],
        [ 0.2710],
        [ 0.3252],
        [ 0.3794],
        [ 0.4336],
        [-0.1788],
        [-0.3576],
        [-0.5364],
        [-0.7152],
        [-0.8940],
        [-1.0727],
        [-1.2515],
        [-1.4303],
        [ 0.1227],
        [ 0.2455],
        [ 0.3682],
        [ 0.4910],
        [ 0.6137],
        [ 0.7364],
        [ 0.8592],
        [ 0.9819],
        [ 0.0931],
        [ 0.1862],
        [ 0.2793],
        [ 0.3723],
        [ 0.4654],
        [ 0.5585],
        [ 0.6516],
        [ 0.7447],
        [-0.0184],
        [-0.0367],
        [-0.0551],
        [-0.0735],
        [-0.0918],
        [-0.1102],
        [-0.1285],
        [-0.1469],
        [-0.0594],
        [-0.1189],
        [-0.1783],
        [-0.2378],
        [-0.2972],
        [-0.3567],
        [-0.4161],
        [-0.4756]])), (tensor([[ 1.6703e-01,  3.3405e-01,  5.0108e-01,  6.6811e-01,  8.3513e-01,
          1.0022e+00,  1.1692e+00,  1.3362e+00,  6.0449e-02,  1.2090e-01,
          1.8135e-01,  2.4180e-01,  3.0225e-01,  3.6270e-01,  4.2314e-01,
          4.8359e-01,  2.2640e-02,  4.5280e-02,  6.7921e-02,  9.0561e-02,
          1.1320e-01,  1.3584e-01,  1.5848e-01,  1.8112e-01, -2.4550e-02,
         -4.9100e-02, -7.3650e-02, -9.8199e-02, -1.2275e-01, -1.4730e-01,
         -1.7185e-01, -1.9640e-01,  1.5664e-02,  3.1328e-02,  4.6992e-02,
          6.2656e-02,  7.8320e-02,  9.3984e-02,  1.0965e-01,  1.2531e-01,
         -5.1668e-02, -1.0334e-01, -1.5500e-01, -2.0667e-01, -2.5834e-01,
         -3.1001e-01, -3.6168e-01, -4.1335e-01,  3.5470e-02,  7.0940e-02,
          1.0641e-01,  1.4188e-01,  1.7735e-01,  2.1282e-01,  2.4829e-01,
          2.8376e-01,  2.6901e-02,  5.3801e-02,  8.0702e-02,  1.0760e-01,
          1.3450e-01,  1.6140e-01,  1.8831e-01,  2.1521e-01, -5.3070e-03,
         -1.0614e-02, -1.5921e-02, -2.1228e-02, -2.6535e-02, -3.1842e-02,
         -3.7149e-02, -4.2456e-02, -1.7180e-02, -3.4359e-02, -5.1539e-02,
         -6.8718e-02, -8.5898e-02, -1.0308e-01, -1.2026e-01, -1.3744e-01],
        [ 6.0449e-02,  1.2090e-01,  1.8135e-01,  2.4180e-01,  3.0225e-01,
          3.6270e-01,  4.2314e-01,  4.8359e-01,  2.1877e-02,  4.3755e-02,
          6.5632e-02,  8.7510e-02,  1.0939e-01,  1.3126e-01,  1.5314e-01,
          1.7502e-01,  8.1938e-03,  1.6388e-02,  2.4581e-02,  3.2775e-02,
          4.0969e-02,  4.9163e-02,  5.7357e-02,  6.5551e-02, -8.8849e-03,
         -1.7770e-02, -2.6655e-02, -3.5540e-02, -4.4425e-02, -5.3310e-02,
         -6.2195e-02, -7.1080e-02,  5.6691e-03,  1.1338e-02,  1.7007e-02,
          2.2676e-02,  2.8345e-02,  3.4014e-02,  3.9683e-02,  4.5352e-02,
         -1.8700e-02, -3.7399e-02, -5.6099e-02, -7.4798e-02, -9.3498e-02,
         -1.1220e-01, -1.3090e-01, -1.4960e-01,  1.2837e-02,  2.5674e-02,
          3.8511e-02,  5.1348e-02,  6.4185e-02,  7.7022e-02,  8.9860e-02,
          1.0270e-01,  9.7358e-03,  1.9472e-02,  2.9207e-02,  3.8943e-02,
          4.8679e-02,  5.8415e-02,  6.8150e-02,  7.7886e-02, -1.9207e-03,
         -3.8413e-03, -5.7620e-03, -7.6827e-03, -9.6034e-03, -1.1524e-02,
         -1.3445e-02, -1.5365e-02, -6.2175e-03, -1.2435e-02, -1.8653e-02,
         -2.4870e-02, -3.1088e-02, -3.7305e-02, -4.3523e-02, -4.9740e-02],
        [ 2.2640e-02,  4.5280e-02,  6.7921e-02,  9.0561e-02,  1.1320e-01,
          1.3584e-01,  1.5848e-01,  1.8112e-01,  8.1938e-03,  1.6388e-02,
          2.4581e-02,  3.2775e-02,  4.0969e-02,  4.9163e-02,  5.7357e-02,
          6.5551e-02,  3.0689e-03,  6.1377e-03,  9.2066e-03,  1.2275e-02,
          1.5344e-02,  1.8413e-02,  2.1482e-02,  2.4551e-02, -3.3277e-03,
         -6.6554e-03, -9.9831e-03, -1.3311e-02, -1.6639e-02, -1.9966e-02,
         -2.3294e-02, -2.6622e-02,  2.1232e-03,  4.2465e-03,  6.3697e-03,
          8.4930e-03,  1.0616e-02,  1.2739e-02,  1.4863e-02,  1.6986e-02,
         -7.0036e-03, -1.4007e-02, -2.1011e-02, -2.8014e-02, -3.5018e-02,
         -4.2021e-02, -4.9025e-02, -5.6029e-02,  4.8079e-03,  9.6158e-03,
          1.4424e-02,  1.9232e-02,  2.4040e-02,  2.8847e-02,  3.3655e-02,
          3.8463e-02,  3.6464e-03,  7.2927e-03,  1.0939e-02,  1.4585e-02,
          1.8232e-02,  2.1878e-02,  2.5525e-02,  2.9171e-02, -7.1935e-04,
         -1.4387e-03, -2.1581e-03, -2.8774e-03, -3.5968e-03, -4.3161e-03,
         -5.0355e-03, -5.7548e-03, -2.3287e-03, -4.6573e-03, -6.9860e-03,
         -9.3147e-03, -1.1643e-02, -1.3972e-02, -1.6301e-02, -1.8629e-02],
        [-2.4550e-02, -4.9100e-02, -7.3650e-02, -9.8199e-02, -1.2275e-01,
         -1.4730e-01, -1.7185e-01, -1.9640e-01, -8.8849e-03, -1.7770e-02,
         -2.6655e-02, -3.5540e-02, -4.4425e-02, -5.3310e-02, -6.2195e-02,
         -7.1080e-02, -3.3277e-03, -6.6554e-03, -9.9831e-03, -1.3311e-02,
         -1.6639e-02, -1.9966e-02, -2.3294e-02, -2.6622e-02,  3.6084e-03,
          7.2168e-03,  1.0825e-02,  1.4434e-02,  1.8042e-02,  2.1650e-02,
          2.5259e-02,  2.8867e-02, -2.3023e-03, -4.6047e-03, -6.9070e-03,
         -9.2093e-03, -1.1512e-02, -1.3814e-02, -1.6116e-02, -1.8419e-02,
          7.5943e-03,  1.5189e-02,  2.2783e-02,  3.0377e-02,  3.7972e-02,
          4.5566e-02,  5.3160e-02,  6.0754e-02, -5.2134e-03, -1.0427e-02,
         -1.5640e-02, -2.0854e-02, -2.6067e-02, -3.1281e-02, -3.6494e-02,
         -4.1707e-02, -3.9539e-03, -7.9078e-03, -1.1862e-02, -1.5816e-02,
         -1.9770e-02, -2.3724e-02, -2.7677e-02, -3.1631e-02,  7.8003e-04,
          1.5601e-03,  2.3401e-03,  3.1201e-03,  3.9001e-03,  4.6802e-03,
          5.4602e-03,  6.2402e-03,  2.5251e-03,  5.0502e-03,  7.5752e-03,
          1.0100e-02,  1.2625e-02,  1.5150e-02,  1.7676e-02,  2.0201e-02],
        [ 1.5664e-02,  3.1328e-02,  4.6992e-02,  6.2656e-02,  7.8320e-02,
          9.3984e-02,  1.0965e-01,  1.2531e-01,  5.6691e-03,  1.1338e-02,
          1.7007e-02,  2.2676e-02,  2.8345e-02,  3.4014e-02,  3.9683e-02,
          4.5352e-02,  2.1232e-03,  4.2465e-03,  6.3697e-03,  8.4930e-03,
          1.0616e-02,  1.2739e-02,  1.4863e-02,  1.6986e-02, -2.3023e-03,
         -4.6047e-03, -6.9070e-03, -9.2093e-03, -1.1512e-02, -1.3814e-02,
         -1.6116e-02, -1.8419e-02,  1.4690e-03,  2.9380e-03,  4.4070e-03,
          5.8760e-03,  7.3451e-03,  8.8141e-03,  1.0283e-02,  1.1752e-02,
         -4.8456e-03, -9.6911e-03, -1.4537e-02, -1.9382e-02, -2.4228e-02,
         -2.9073e-02, -3.3919e-02, -3.8765e-02,  3.3264e-03,  6.6529e-03,
          9.9793e-03,  1.3306e-02,  1.6632e-02,  1.9959e-02,  2.3285e-02,
          2.6612e-02,  2.5228e-03,  5.0456e-03,  7.5684e-03,  1.0091e-02,
          1.2614e-02,  1.5137e-02,  1.7660e-02,  2.0182e-02, -4.9770e-04,
         -9.9540e-04, -1.4931e-03, -1.9908e-03, -2.4885e-03, -2.9862e-03,
         -3.4839e-03, -3.9816e-03, -1.6111e-03, -3.2223e-03, -4.8334e-03,
         -6.4445e-03, -8.0557e-03, -9.6668e-03, -1.1278e-02, -1.2889e-02],
        [-5.1668e-02, -1.0334e-01, -1.5500e-01, -2.0667e-01, -2.5834e-01,
         -3.1001e-01, -3.6168e-01, -4.1335e-01, -1.8700e-02, -3.7399e-02,
